date,year,month,day,precipitation_mm,temp_c,humidity_pct
2020-01-01,2020,01,01,50.82,26.75,88.26
2020-01-02,2020,01,02,6.77,27.38,83.98
2020-01-03,2020,01,03,51.2,27.25,86.89
2020-01-04,2020,01,04,9.0,27.21,87.43
2020-01-05,2020,01,05,10.65,27.1,88.41
2020-01-06,2020,01,06,7.2,27.54,85.07
2020-01-07,2020,01,07,6.43,27.58,84.59
2020-01-08,2020,01,08,15.14,27.37,86.47
2020-01-09,2020,01,09,18.98,26.82,87.1
2020-01-10,2020,01,10,9.24,26.57,84.0
2020-01-11,2020,01,11,9.86,26.74,84.83
2020-01-12,2020,01,12,1.96,27.79,80.67
2020-01-13,2020,01,13,8.7,27.55,83.59
2020-01-14,2020,01,14,9.95,27.29,84.41
2020-01-15,2020,01,15,14.25,26.91,82.67
2020-01-16,2020,01,16,3.63,27.69,82.04
2020-01-17,2020,01,17,7.47,28.16,81.75
2020-01-18,2020,01,18,6.83,27.63,83.59
2020-01-19,2020,01,19,1.17,28.16,79.48
2020-01-20,2020,01,20,2.89,27.95,82.93
2020-01-21,2020,01,21,2.68,27.71,85.35
2020-01-22,2020,01,22,7.12,28.02,81.97
2020-01-23,2020,01,23,11.8,28.04,81.18
2020-01-24,2020,01,24,20.68,27.83,84.11
2020-01-25,2020,01,25,32.45,27.0,89.31
2020-01-26,2020,01,26,7.08,27.26,87.88
2020-01-27,2020,01,27,6.32,27.89,81.06
2020-01-28,2020,01,28,4.71,27.95,82.9
2020-01-29,2020,01,29,9.22,28.12,82.22
2020-01-30,2020,01,30,18.14,27.38,86.64
2020-01-31,2020,01,31,14.2,27.6,85.92
2020-02-01,2020,02,01,24.45,27.32,88.58
2020-02-02,2020,02,02,7.51,27.36,85.13
2020-02-03,2020,02,03,18.46,27.13,87.19
2020-02-04,2020,02,04,14.43,26.95,86.13
2020-02-05,2020,02,05,20.04,27.31,84.87
2020-02-06,2020,02,06,31.15,27.05,87.37
2020-02-07,2020,02,07,17.2,26.9,87.84
2020-02-08,2020,02,08,44.46,26.77,84.98
2020-02-09,2020,02,09,7.29,27.37,81.75
2020-02-10,2020,02,10,3.35,27.83,82.25
2020-02-11,2020,02,11,1.86,27.92,80.82
2020-02-12,2020,02,12,2.28,27.96,80.93
2020-02-13,2020,02,13,3.83,28.06,82.58
2020-02-14,2020,02,14,2.65,27.38,85.46
2020-02-15,2020,02,15,10.11,28.05,81.85
2020-02-16,2020,02,16,44.54,27.37,87.04
2020-02-17,2020,02,17,37.87,26.97,85.09
2020-02-18,2020,02,18,17.45,26.85,87.05
2020-02-19,2020,02,19,26.06,26.6,89.08
2020-02-20,2020,02,20,30.66,27.29,87.12
2020-02-21,2020,02,21,26.91,27.5,86.63
2020-02-22,2020,02,22,18.52,27.57,86.77
2020-02-23,2020,02,23,24.65,27.61,87.5
2020-02-24,2020,02,24,20.35,27.63,87.09
2020-02-25,2020,02,25,96.49,27.51,87.24
2020-02-26,2020,02,26,11.63,27.46,87.51
2020-02-27,2020,02,27,9.29,27.58,86.5
2020-02-28,2020,02,28,9.81,27.4,88.48
2020-02-29,2020,02,29,13.56,27.28,89.26
2020-03-01,2020,03,01,23.49,27.32,90.48
2020-03-02,2020,03,02,1.55,27.97,83.29
2020-03-03,2020,03,03,1.49,27.89,84.65
2020-03-04,2020,03,04,30.99,27.67,87.05
2020-03-05,2020,03,05,8.89,27.26,87.63
2020-03-06,2020,03,06,5.51,27.78,84.12
2020-03-07,2020,03,07,6.75,27.57,85.42
2020-03-08,2020,03,08,3.0,27.04,86.8
2020-03-09,2020,03,09,0.98,27.47,87.09
2020-03-10,2020,03,10,2.27,27.92,85.37
2020-03-11,2020,03,11,2.84,27.75,86.96
2020-03-12,2020,03,12,17.44,27.82,88.4
2020-03-13,2020,03,13,5.38,27.64,84.82
2020-03-14,2020,03,14,4.5,28.18,82.43
2020-03-15,2020,03,15,7.96,28.12,85.2
2020-03-16,2020,03,16,14.89,27.56,82.43
2020-03-17,2020,03,17,9.98,28.01,80.88
2020-03-18,2020,03,18,12.19,27.38,86.25
2020-03-19,2020,03,19,14.61,27.99,80.16
2020-03-20,2020,03,20,21.01,27.08,85.46
2020-03-21,2020,03,21,19.37,27.61,82.51
2020-03-22,2020,03,22,16.56,27.59,82.32
2020-03-23,2020,03,23,2.3,27.76,79.12
2020-03-24,2020,03,24,5.51,27.8,81.09
2020-03-25,2020,03,25,4.16,27.9,81.27
2020-03-26,2020,03,26,39.23,27.58,85.27
2020-03-27,2020,03,27,7.28,28.05,82.9
2020-03-28,2020,03,28,4.57,27.83,85.07
2020-03-29,2020,03,29,4.91,28.1,84.77
2020-03-30,2020,03,30,22.37,27.77,85.98
2020-03-31,2020,03,31,12.94,27.85,82.88
2020-04-01,2020,04,01,3.0,27.95,83.11
2020-04-02,2020,04,02,1.53,28.14,84.23
2020-04-03,2020,04,03,1.31,28.15,83.37
2020-04-04,2020,04,04,7.1,27.44,86.84
2020-04-05,2020,04,05,13.43,28.18,81.18
2020-04-06,2020,04,06,10.67,27.17,87.26
2020-04-07,2020,04,07,10.49,26.85,87.77
2020-04-08,2020,04,08,5.58,27.71,83.18
2020-04-09,2020,04,09,2.01,27.26,84.93
2020-04-10,2020,04,10,17.13,27.75,81.78
2020-04-11,2020,04,11,6.87,28.47,80.53
2020-04-12,2020,04,12,10.28,28.45,82.97
2020-04-13,2020,04,13,35.87,27.65,85.62
2020-04-14,2020,04,14,5.21,28.2,81.03
2020-04-15,2020,04,15,8.83,27.72,86.95
2020-04-16,2020,04,16,1.89,28.02,81.71
2020-04-17,2020,04,17,3.33,28.25,78.88
2020-04-18,2020,04,18,3.51,28.31,79.98
2020-04-19,2020,04,19,2.62,28.72,77.49
2020-04-20,2020,04,20,1.57,28.45,80.67
2020-04-21,2020,04,21,3.13,28.37,81.68
2020-04-22,2020,04,22,1.48,28.73,82.19
2020-04-23,2020,04,23,2.75,28.52,86.52
2020-04-24,2020,04,24,7.01,28.29,87.13
2020-04-25,2020,04,25,0.41,27.89,83.45
2020-04-26,2020,04,26,6.58,27.93,84.05
2020-04-27,2020,04,27,12.01,27.52,87.44
2020-04-28,2020,04,28,7.75,27.47,86.16
2020-04-29,2020,04,29,7.56,27.92,79.9
2020-04-30,2020,04,30,5.13,27.89,85.95
2020-05-01,2020,05,01,12.18,27.44,88.71
2020-05-02,2020,05,02,9.81,27.94,80.84
2020-05-03,2020,05,03,7.51,27.97,85.18
2020-05-04,2020,05,04,4.42,27.91,86.18
2020-05-05,2020,05,05,3.36,27.94,85.7
2020-05-06,2020,05,06,2.93,28.07,86.32
2020-05-07,2020,05,07,1.43,28.21,86.09
2020-05-08,2020,05,08,2.78,28.46,82.56
2020-05-09,2020,05,09,2.8,28.42,80.64
2020-05-10,2020,05,10,4.11,28.24,81.79
2020-05-11,2020,05,11,10.34,27.58,84.28
2020-05-12,2020,05,12,1.66,28.15,84.89
2020-05-13,2020,05,13,7.24,28.16,88.69
2020-05-14,2020,05,14,1.37,28.25,86.06
2020-05-15,2020,05,15,0.42,28.25,86.26
2020-05-16,2020,05,16,1.25,28.54,85.92
2020-05-17,2020,05,17,4.83,28.45,88.36
2020-05-18,2020,05,18,9.66,28.11,79.06
2020-05-19,2020,05,19,2.08,28.04,84.02
2020-05-20,2020,05,20,11.29,27.83,88.8
2020-05-21,2020,05,21,4.21,28.31,81.1
2020-05-22,2020,05,22,7.62,28.12,84.21
2020-05-23,2020,05,23,0.9,27.96,81.72
2020-05-24,2020,05,24,1.35,28.76,79.53
2020-05-25,2020,05,25,5.07,28.45,81.99
2020-05-26,2020,05,26,26.0,27.99,87.25
2020-05-27,2020,05,27,5.08,27.61,86.49
2020-05-28,2020,05,28,4.23,27.65,82.33
2020-05-29,2020,05,29,5.98,27.99,83.56
2020-05-30,2020,05,30,5.49,28.01,85.66
2020-05-31,2020,05,31,6.77,28.39,78.7
2020-06-01,2020,06,01,5.8,27.69,83.29
2020-06-02,2020,06,02,3.75,27.9,80.45
2020-06-03,2020,06,03,4.3,27.81,85.87
2020-06-04,2020,06,04,0.94,27.79,84.09
2020-06-05,2020,06,05,2.14,27.61,82.92
2020-06-06,2020,06,06,0.74,28.03,79.12
2020-06-07,2020,06,07,2.01,27.72,83.4
2020-06-08,2020,06,08,2.25,27.62,83.57
2020-06-09,2020,06,09,0.77,27.92,78.04
2020-06-10,2020,06,10,2.89,27.64,85.56
2020-06-11,2020,06,11,3.38,27.97,85.95
2020-06-12,2020,06,12,2.09,27.76,84.42
2020-06-13,2020,06,13,0.22,27.85,81.72
2020-06-14,2020,06,14,0.14,28.04,82.22
2020-06-15,2020,06,15,1.54,27.84,87.02
2020-06-16,2020,06,16,1.37,27.74,87.66
2020-06-17,2020,06,17,1.14,27.75,85.58
2020-06-18,2020,06,18,1.91,27.67,86.68
2020-06-19,2020,06,19,3.59,27.32,83.77
2020-06-20,2020,06,20,0.75,27.57,83.11
2020-06-21,2020,06,21,2.57,27.44,83.4
2020-06-22,2020,06,22,7.26,26.78,86.31
2020-06-23,2020,06,23,3.76,27.2,83.96
2020-06-24,2020,06,24,1.6,27.65,79.07
2020-06-25,2020,06,25,0.79,27.6,79.41
2020-06-26,2020,06,26,0.84,27.44,82.24
2020-06-27,2020,06,27,0.41,27.12,84.84
2020-06-28,2020,06,28,0.19,27.51,82.72
2020-06-29,2020,06,29,0.03,27.5,81.36
2020-06-30,2020,06,30,3.14,27.32,83.49
2020-07-01,2020,07,01,5.18,27.36,82.04
2020-07-02,2020,07,02,16.11,27.58,78.65
2020-07-03,2020,07,03,10.4,27.39,83.87
2020-07-04,2020,07,04,5.51,27.1,82.27
2020-07-05,2020,07,05,0.46,27.2,81.13
2020-07-06,2020,07,06,5.07,27.0,84.63
2020-07-07,2020,07,07,3.12,26.84,86.34
2020-07-08,2020,07,08,4.49,27.33,80.74
2020-07-09,2020,07,09,1.39,27.16,78.02
2020-07-10,2020,07,10,0.71,27.43,77.7
2020-07-11,2020,07,11,1.36,27.31,82.61
2020-07-12,2020,07,12,1.66,27.37,83.63
2020-07-13,2020,07,13,2.67,27.12,85.34
2020-07-14,2020,07,14,4.54,27.1,85.87
2020-07-15,2020,07,15,4.44,27.13,85.41
2020-07-16,2020,07,16,7.81,27.22,86.87
2020-07-17,2020,07,17,1.25,27.33,84.76
2020-07-18,2020,07,18,1.32,27.02,84.78
2020-07-19,2020,07,19,1.84,27.51,82.14
2020-07-20,2020,07,20,1.42,27.35,83.67
2020-07-21,2020,07,21,1.95,27.41,84.57
2020-07-22,2020,07,22,1.67,27.6,83.97
2020-07-23,2020,07,23,1.39,27.35,83.68
2020-07-24,2020,07,24,0.59,27.5,82.24
2020-07-25,2020,07,25,0.02,27.32,78.29
2020-07-26,2020,07,26,0.0,26.65,78.29
2020-07-27,2020,07,27,0.0,26.57,78.74
2020-07-28,2020,07,28,0.0,26.79,76.67
2020-07-29,2020,07,29,0.0,26.86,76.18
2020-07-30,2020,07,30,0.0,26.78,75.45
2020-07-31,2020,07,31,0.0,26.38,70.47
2020-08-01,2020,08,01,0.0,26.59,69.88
2020-08-02,2020,08,02,0.01,27.22,75.33
2020-08-03,2020,08,03,0.01,27.0,81.53
2020-08-04,2020,08,04,0.3,27.11,83.36
2020-08-05,2020,08,05,0.67,27.49,82.13
2020-08-06,2020,08,06,1.74,27.33,84.06
2020-08-07,2020,08,07,6.64,27.12,85.45
2020-08-08,2020,08,08,2.44,27.11,85.2
2020-08-09,2020,08,09,2.13,27.24,83.89
2020-08-10,2020,08,10,0.47,27.3,84.62
2020-08-11,2020,08,11,2.76,27.26,85.12
2020-08-12,2020,08,12,1.11,27.6,84.43
2020-08-13,2020,08,13,22.47,26.82,88.96
2020-08-14,2020,08,14,2.64,27.3,83.92
2020-08-15,2020,08,15,0.62,26.99,85.35
2020-08-16,2020,08,16,2.63,26.97,85.64
2020-08-17,2020,08,17,2.77,27.13,83.93
2020-08-18,2020,08,18,2.98,26.97,85.04
2020-08-19,2020,08,19,0.42,27.1,83.98
2020-08-20,2020,08,20,0.15,27.24,82.63
2020-08-21,2020,08,21,0.04,27.21,82.03
2020-08-22,2020,08,22,0.06,26.98,81.65
2020-08-23,2020,08,23,0.13,27.47,82.24
2020-08-24,2020,08,24,0.03,27.5,81.98
2020-08-25,2020,08,25,0.0,27.14,77.19
2020-08-26,2020,08,26,0.0,27.2,77.98
2020-08-27,2020,08,27,0.0,26.79,77.63
2020-08-28,2020,08,28,0.0,27.03,77.65
2020-08-29,2020,08,29,0.72,27.56,79.6
2020-08-30,2020,08,30,1.8,27.48,83.24
2020-08-31,2020,08,31,0.11,27.52,78.65
2020-09-01,2020,09,01,0.23,27.64,79.09
2020-09-02,2020,09,02,8.02,27.53,79.29
2020-09-03,2020,09,03,1.77,27.62,80.55
2020-09-04,2020,09,04,0.49,27.43,84.1
2020-09-05,2020,09,05,0.46,27.86,81.0
2020-09-06,2020,09,06,0.03,28.14,75.81
2020-09-07,2020,09,07,0.07,28.09,76.02
2020-09-08,2020,09,08,0.45,27.61,80.66
2020-09-09,2020,09,09,0.79,27.7,82.08
2020-09-10,2020,09,10,3.47,26.83,84.35
2020-09-11,2020,09,11,0.82,27.37,80.7
2020-09-12,2020,09,12,0.14,27.84,76.61
2020-09-13,2020,09,13,0.59,28.27,73.71
2020-09-14,2020,09,14,6.81,27.72,78.14
2020-09-15,2020,09,15,5.51,27.76,74.58
2020-09-16,2020,09,16,2.82,26.98,78.93
2020-09-17,2020,09,17,1.33,27.31,77.0
2020-09-18,2020,09,18,0.73,27.64,77.22
2020-09-19,2020,09,19,1.57,27.88,79.27
2020-09-20,2020,09,20,25.32,27.23,85.46
2020-09-21,2020,09,21,13.31,27.44,82.04
2020-09-22,2020,09,22,20.04,27.54,83.45
2020-09-23,2020,09,23,0.71,28.04,79.34
2020-09-24,2020,09,24,1.8,28.22,79.03
2020-09-25,2020,09,25,0.39,28.55,75.05
2020-09-26,2020,09,26,2.32,27.87,78.83
2020-09-27,2020,09,27,9.42,26.6,85.04
2020-09-28,2020,09,28,5.64,27.59,79.29
2020-09-29,2020,09,29,0.59,27.89,76.17
2020-09-30,2020,09,30,0.47,27.87,78.74
2020-10-01,2020,10,01,0.82,27.95,81.22
2020-10-02,2020,10,02,2.47,28.02,80.9
2020-10-03,2020,10,03,12.89,27.32,83.18
2020-10-04,2020,10,04,5.54,28.08,77.46
2020-10-05,2020,10,05,2.4,28.19,73.85
2020-10-06,2020,10,06,0.85,27.81,75.55
2020-10-07,2020,10,07,0.46,28.19,76.28
2020-10-08,2020,10,08,2.05,28.04,77.3
2020-10-09,2020,10,09,2.98,27.51,81.35
2020-10-10,2020,10,10,3.68,27.49,81.82
2020-10-11,2020,10,11,5.06,27.46,81.2
2020-10-12,2020,10,12,5.18,27.99,78.6
2020-10-13,2020,10,13,12.94,27.77,82.26
2020-10-14,2020,10,14,3.05,28.37,79.23
2020-10-15,2020,10,15,3.25,27.46,79.81
2020-10-16,2020,10,16,11.41,27.62,80.01
2020-10-17,2020,10,17,13.02,27.82,78.39
2020-10-18,2020,10,18,5.51,27.8,79.43
2020-10-19,2020,10,19,7.01,27.69,81.84
2020-10-20,2020,10,20,11.31,27.18,86.52
2020-10-21,2020,10,21,8.68,27.87,81.45
2020-10-22,2020,10,22,3.16,27.52,81.68
2020-10-23,2020,10,23,4.69,27.98,81.14
2020-10-24,2020,10,24,6.5,27.34,86.38
2020-10-25,2020,10,25,9.34,27.49,88.01
2020-10-26,2020,10,26,24.61,27.09,85.9
2020-10-27,2020,10,27,9.98,26.36,88.72
2020-10-28,2020,10,28,6.62,27.79,81.67
2020-10-29,2020,10,29,2.59,28.17,81.13
2020-10-30,2020,10,30,6.07,27.57,82.89
2020-10-31,2020,10,31,11.67,27.35,83.58
2020-11-01,2020,11,01,7.04,27.84,80.15
2020-11-02,2020,11,02,7.12,28.31,80.37
2020-11-03,2020,11,03,9.33,27.83,79.82
2020-11-04,2020,11,04,1.86,27.99,79.87
2020-11-05,2020,11,05,4.16,27.54,81.15
2020-11-06,2020,11,06,2.51,27.7,81.26
2020-11-07,2020,11,07,3.77,27.83,83.99
2020-11-08,2020,11,08,6.3,27.34,83.5
2020-11-09,2020,11,09,4.05,27.75,77.44
2020-11-10,2020,11,10,5.59,28.1,80.8
2020-11-11,2020,11,11,2.07,28.68,77.36
2020-11-12,2020,11,12,5.97,28.46,83.61
2020-11-13,2020,11,13,1.36,28.65,81.96
2020-11-14,2020,11,14,2.92,28.38,80.19
2020-11-15,2020,11,15,4.17,27.89,82.76
2020-11-16,2020,11,16,2.33,27.84,83.61
2020-11-17,2020,11,17,4.87,27.94,81.98
2020-11-18,2020,11,18,3.08,28.2,80.99
2020-11-19,2020,11,19,2.7,28.09,82.79
2020-11-20,2020,11,20,1.31,28.21,80.3
2020-11-21,2020,11,21,2.15,28.04,78.17
2020-11-22,2020,11,22,2.44,28.17,76.99
2020-11-23,2020,11,23,5.12,27.0,82.7
2020-11-24,2020,11,24,26.81,27.77,81.84
2020-11-25,2020,11,25,27.51,27.54,84.16
2020-11-26,2020,11,26,8.84,27.66,80.46
2020-11-27,2020,11,27,3.07,27.73,79.67
2020-11-28,2020,11,28,8.3,27.74,77.29
2020-11-29,2020,11,29,7.24,26.63,87.29
2020-11-30,2020,11,30,64.79,26.71,86.56
2020-12-01,2020,12,01,1.66,27.59,82.32
2020-12-02,2020,12,02,6.01,27.74,83.18
2020-12-03,2020,12,03,18.23,26.22,89.03
2020-12-04,2020,12,04,10.31,27.36,82.49
2020-12-05,2020,12,05,11.08,27.14,85.65
2020-12-06,2020,12,06,21.08,27.01,85.78
2020-12-07,2020,12,07,5.48,27.39,83.18
2020-12-08,2020,12,08,3.56,27.74,84.01
2020-12-09,2020,12,09,2.56,27.2,83.83
2020-12-10,2020,12,10,4.16,27.06,84.87
2020-12-11,2020,12,11,12.77,26.74,86.15
2020-12-12,2020,12,12,11.04,26.34,87.33
2020-12-13,2020,12,13,10.5,26.17,86.97
2020-12-14,2020,12,14,1.94,26.56,88.72
2020-12-15,2020,12,15,3.81,26.98,84.62
2020-12-16,2020,12,16,2.61,26.88,85.69
2020-12-17,2020,12,17,9.7,26.75,87.0
2020-12-18,2020,12,18,2.78,26.96,84.04
2020-12-19,2020,12,19,2.4,27.21,81.28
2020-12-20,2020,12,20,2.76,26.93,83.56
2020-12-21,2020,12,21,5.26,26.16,88.0
2020-12-22,2020,12,22,6.9,26.99,83.74
2020-12-23,2020,12,23,2.79,27.67,82.66
2020-12-24,2020,12,24,22.22,27.53,83.81
2020-12-25,2020,12,25,2.96,27.29,82.89
2020-12-26,2020,12,26,1.32,27.29,82.78
2020-12-27,2020,12,27,4.53,26.95,84.89
2020-12-28,2020,12,28,12.83,26.51,86.99
2020-12-29,2020,12,29,10.81,26.39,89.94
2020-12-30,2020,12,30,7.06,26.43,88.18
2020-12-31,2020,12,31,8.57,26.23,87.64
2021-01-01,2021,01,01,6.3,26.88,84.37
2021-01-02,2021,01,02,15.64,26.53,85.82
2021-01-03,2021,01,03,4.13,26.98,82.67
2021-01-04,2021,01,04,3.46,26.81,84.96
2021-01-05,2021,01,05,7.0,26.63,87.18
2021-01-06,2021,01,06,6.48,27.01,88.47
2021-01-07,2021,01,07,13.18,26.85,84.85
2021-01-08,2021,01,08,7.14,26.77,85.28
2021-01-09,2021,01,09,11.69,26.89,86.62
2021-01-10,2021,01,10,7.54,26.63,88.05
2021-01-11,2021,01,11,9.24,26.79,87.48
2021-01-12,2021,01,12,10.11,26.6,88.82
2021-01-13,2021,01,13,6.0,26.34,88.86
2021-01-14,2021,01,14,6.11,26.32,88.2
2021-01-15,2021,01,15,2.8,26.4,88.55
2021-01-16,2021,01,16,3.1,27.31,82.35
2021-01-17,2021,01,17,6.26,26.84,86.29
2021-01-18,2021,01,18,10.06,26.46,88.73
2021-01-19,2021,01,19,17.4,26.21,86.23
2021-01-20,2021,01,20,6.82,26.54,86.74
2021-01-21,2021,01,21,17.15,26.41,88.15
2021-01-22,2021,01,22,10.02,26.61,83.72
2021-01-23,2021,01,23,7.23,26.58,87.71
2021-01-24,2021,01,24,20.86,25.95,90.62
2021-01-25,2021,01,25,8.93,26.66,83.49
2021-01-26,2021,01,26,24.19,26.66,87.09
2021-01-27,2021,01,27,7.79,25.91,90.26
2021-01-28,2021,01,28,23.07,25.7,89.78
2021-01-29,2021,01,29,18.55,26.3,85.29
2021-01-30,2021,01,30,23.83,26.21,87.02
2021-01-31,2021,01,31,18.5,26.39,88.03
2021-02-01,2021,02,01,13.66,26.4,89.52
2021-02-02,2021,02,02,51.32,26.41,90.33
2021-02-03,2021,02,03,52.49,26.09,91.22
2021-02-04,2021,02,04,15.45,26.43,89.18
2021-02-05,2021,02,05,22.27,26.65,87.13
2021-02-06,2021,02,06,34.36,26.98,88.04
2021-02-07,2021,02,07,49.89,26.89,89.5
2021-02-08,2021,02,08,27.3,26.84,89.23
2021-02-09,2021,02,09,45.6,26.68,90.97
2021-02-10,2021,02,10,12.34,26.97,88.13
2021-02-11,2021,02,11,1.98,27.3,86.8
2021-02-12,2021,02,12,7.8,26.42,89.0
2021-02-13,2021,02,13,7.04,26.61,88.55
2021-02-14,2021,02,14,8.63,26.58,89.48
2021-02-15,2021,02,15,104.93,26.46,90.39
2021-02-16,2021,02,16,20.56,26.45,89.76
2021-02-17,2021,02,17,18.22,26.3,88.18
2021-02-18,2021,02,18,17.6,26.37,86.29
2021-02-19,2021,02,19,71.22,25.88,89.82
2021-02-20,2021,02,20,20.33,26.23,88.15
2021-02-21,2021,02,21,7.55,26.56,86.95
2021-02-22,2021,02,22,8.0,26.74,87.36
2021-02-23,2021,02,23,10.14,26.9,86.44
2021-02-24,2021,02,24,13.55,26.56,87.21
2021-02-25,2021,02,25,14.34,26.72,87.4
2021-02-26,2021,02,26,22.77,26.8,89.99
2021-02-27,2021,02,27,7.51,27.25,84.6
2021-02-28,2021,02,28,8.38,27.33,84.55
2021-03-01,2021,03,01,7.42,27.33,82.78
2021-03-02,2021,03,02,18.09,26.89,86.24
2021-03-03,2021,03,03,12.0,26.68,86.03
2021-03-04,2021,03,04,16.04,27.15,82.98
2021-03-05,2021,03,05,9.12,27.48,82.71
2021-03-06,2021,03,06,15.64,27.09,86.72
2021-03-07,2021,03,07,14.44,26.5,88.09
2021-03-08,2021,03,08,10.47,26.1,88.08
2021-03-09,2021,03,09,9.99,26.29,87.52
2021-03-10,2021,03,10,17.04,26.36,88.5
2021-03-11,2021,03,11,17.42,26.27,88.12
2021-03-12,2021,03,12,24.55,26.96,84.11
2021-03-13,2021,03,13,37.51,26.72,85.4
2021-03-14,2021,03,14,75.08,26.62,86.83
2021-03-15,2021,03,15,22.56,26.56,83.26
2021-03-16,2021,03,16,16.73,27.07,82.36
2021-03-17,2021,03,17,8.07,27.68,77.9
2021-03-18,2021,03,18,4.58,27.61,80.89
2021-03-19,2021,03,19,6.03,27.39,82.99
2021-03-20,2021,03,20,2.62,27.5,82.76
2021-03-21,2021,03,21,2.12,27.62,84.44
2021-03-22,2021,03,22,3.64,27.14,85.95
2021-03-23,2021,03,23,4.07,27.44,84.05
2021-03-24,2021,03,24,3.38,27.43,83.1
2021-03-25,2021,03,25,7.46,27.06,87.95
2021-03-26,2021,03,26,4.09,27.57,81.85
2021-03-27,2021,03,27,18.25,26.95,88.92
2021-03-28,2021,03,28,7.98,27.77,83.98
2021-03-29,2021,03,29,5.37,27.29,86.98
2021-03-30,2021,03,30,5.13,27.43,85.61
2021-03-31,2021,03,31,6.62,27.75,84.62
2021-04-01,2021,04,01,12.77,26.76,89.15
2021-04-02,2021,04,02,4.74,27.43,83.67
2021-04-03,2021,04,03,12.62,26.93,86.23
2021-04-04,2021,04,04,4.24,27.3,83.31
2021-04-05,2021,04,05,6.4,27.24,83.72
2021-04-06,2021,04,06,11.21,26.96,87.43
2021-04-07,2021,04,07,2.32,26.97,84.11
2021-04-08,2021,04,08,2.67,27.17,85.85
2021-04-09,2021,04,09,3.05,26.95,87.25
2021-04-10,2021,04,10,3.22,26.96,85.39
2021-04-11,2021,04,11,6.96,27.49,79.84
2021-04-12,2021,04,12,8.03,27.28,81.98
2021-04-13,2021,04,13,10.27,27.29,83.17
2021-04-14,2021,04,14,11.54,27.11,83.79
2021-04-15,2021,04,15,16.21,27.2,79.72
2021-04-16,2021,04,16,35.43,27.61,79.6
2021-04-17,2021,04,17,15.03,27.01,81.84
2021-04-18,2021,04,18,2.41,27.63,82.77
2021-04-19,2021,04,19,3.63,27.45,82.02
2021-04-20,2021,04,20,8.44,27.45,80.44
2021-04-21,2021,04,21,0.76,27.61,79.49
2021-04-22,2021,04,22,0.02,27.64,75.52
2021-04-23,2021,04,23,1.14,28.05,73.86
2021-04-24,2021,04,24,1.84,27.54,78.37
2021-04-25,2021,04,25,1.04,28.04,78.54
2021-04-26,2021,04,26,1.03,27.69,83.84
2021-04-27,2021,04,27,1.05,28.08,83.65
2021-04-28,2021,04,28,11.88,27.58,84.88
